[14:03:25] [main/INFO]: Loading Minecraft 1.20.1 with Quilt Loader 0.23.1
[14:03:25] [main/INFO]: Loading mappings: jar:file:/home/bolk/Pulpit/server/serverside/servers/Surviv/libraries/net/fabricmc/intermediary/1.20.1/intermediary-1.20.1.jar!/mappings/mappings.tiny
[14:03:26] [main/WARN]: Warnings for quilt.mod.json at: '<mods>/snowyleavesplus-mc1.20.4-0.1.9.jar!/quilt.mod.json'
[14:03:26] [main/WARN]: - Deprecated array format for dependencies: see https://github.com/QuiltMC/rfcs/pull/56 for more information.
[14:03:26] [main/WARN]: - Unnecessary dependency range 1.20 at line 15 column 33 path $.quilt_loader.depends[2].versions[1] (resolves as [1.20, 2)), since it doesn't affect the result [1.19.4, 2)
[14:03:26] [main/WARN]: - Unnecessary dependency range 1.20.1 at line 15 column 41 path $.quilt_loader.depends[2].versions[2] (resolves as [1.20.1, 2)), since it doesn't affect the result [1.19.4, 2)
[14:03:26] [main/WARN]: - Unnecessary dependency range 1.20.2 at line 15 column 51 path $.quilt_loader.depends[2].versions[3] (resolves as [1.20.2, 2)), since it doesn't affect the result [1.19.4, 2)
[14:03:26] [main/WARN]: - Unnecessary dependency range 1.20.3 at line 15 column 61 path $.quilt_loader.depends[2].versions[4] (resolves as [1.20.3, 2)), since it doesn't affect the result [1.19.4, 2)
[14:03:26] [main/WARN]: - Unnecessary dependency range 1.20.4 at line 15 column 71 path $.quilt_loader.depends[2].versions[5] (resolves as [1.20.4, 2)), since it doesn't affect the result [1.19.4, 2)
[14:03:27] [main/WARN]: at line 35 column 28 path $.quilt_loader.depends[1].unless is undecided, and has a weight of 0 ?
[14:03:28] [main/INFO]: Loading 167 mods:
| Index | Mod                                            | ID                                           | Version             | Type    | File Hash (SHA-1)                        | File(s)                                                                                                                          | Sub-File                                                                    |
|   132 | Quilt Entity Events                            | quilt_entity_events                          | 6.1.2+1.20.1        | Quilt   | 2cee1b5839b797b9444f10ace46441d38aae4770 | <mods>/qfapi-7.5.0_qsl-6.1.2_fapi-0.91.0_mc-1.20.1.jar                                                                           | /META-INF/jars/entity_events-6.1.2+1.20.1.jar                               |
|   151 | Quilt Entity Networking API                    | quilt_entity_networking                      | 6.1.2+1.20.1        | Quilt   | 2cee1b5839b797b9444f10ace46441d38aae4770 | <mods>/qfapi-7.5.0_qsl-6.1.2_fapi-0.91.0_mc-1.20.1.jar                                                                           | /META-INF/jars/entity_networking-6.1.2+1.20.1.jar                           |
|   108 | Quilt Item Content Registry API                | quilt_item_content_registry                  | 6.1.2+1.20.1        | Quilt   | 2cee1b5839b797b9444f10ace46441d38aae4770 | <mods>/qfapi-7.5.0_qsl-6.1.2_fapi-0.91.0_mc-1.20.1.jar                                                                           | /META-INF/jars/item_content_registry-6.1.2+1.20.1.jar                       |
|   154 | Quilt Item Extensions API                      | quilt_item_extensions                        | 6.1.2+1.20.1        | Quilt   | 2cee1b5839b797b9444f10ace46441d38aae4770 | <mods>/qfapi-7.5.0_qsl-6.1.2_fapi-0.91.0_mc-1.20.1.jar                                                                           | /META-INF/jars/item_extensions-6.1.2+1.20.1.jar                             |
|    72 | Quilt Item Setting API                         | quilt_item_setting                           | 6.1.2+1.20.1        | Quilt   | 2cee1b5839b797b9444f10ace46441d38aae4770 | <mods>/qfapi-7.5.0_qsl-6.1.2_fapi-0.91.0_mc-1.20.1.jar                                                                           | /META-INF/jars/item_setting-6.1.2+1.20.1.jar                                |
|   125 | Quilt Lifecycle Events                         | quilt_lifecycle_events                       | 6.1.2+1.20.1        | Quilt   | 2cee1b5839b797b9444f10ace46441d38aae4770 | <mods>/qfapi-7.5.0_qsl-6.1.2_fapi-0.91.0_mc-1.20.1.jar                                                                           | /META-INF/jars/lifecycle_events-6.1.2+1.20.1.jar                            |
|    54 | Quilt Loader                                   | quilt_loader                                 | 0.23.1              | Quilt   | 4d5638a6b04136f46e87002c362201c8b672777e | <game>/libraries/org/quiltmc/quilt-loader/0.23.1/quilt-loader-0.23.1.jar                                                         |                                                                             |
|    50 | Quilt Multipart Entity API                     | quilt_entity_multipart                       | 6.1.2+1.20.1        | Quilt   | 2cee1b5839b797b9444f10ace46441d38aae4770 | <mods>/qfapi-7.5.0_qsl-6.1.2_fapi-0.91.0_mc-1.20.1.jar                                                                           | /META-INF/jars/multipart-6.1.2+1.20.1.jar                                   |
|   136 | Quilt Networking                               | quilt_networking                             | 6.1.2+1.20.1        | Quilt   | 2cee1b5839b797b9444f10ace46441d38aae4770 | <mods>/qfapi-7.5.0_qsl-6.1.2_fapi-0.91.0_mc-1.20.1.jar                                                                           | /META-INF/jars/networking-6.1.2+1.20.1.jar                                  |
|   122 | Quilt Point of Interest API                    | quilt_point_of_interest                      | 6.1.2+1.20.1        | Quilt   | 2cee1b5839b797b9444f10ace46441d38aae4770 | <mods>/qfapi-7.5.0_qsl-6.1.2_fapi-0.91.0_mc-1.20.1.jar                                                                           | /META-INF/jars/point_of_interest-6.1.2+1.20.1.jar                           |
|    94 | Quilt Recipe API                               | quilt_recipe                                 | 6.1.2+1.20.1        | Quilt   | 2cee1b5839b797b9444f10ace46441d38aae4770 | <mods>/qfapi-7.5.0_qsl-6.1.2_fapi-0.91.0_mc-1.20.1.jar                                                                           | /META-INF/jars/recipe-6.1.2+1.20.1.jar                                      |
|    64 | Quilt Registry API                             | quilt_registry                               | 6.1.2+1.20.1        | Quilt   | 2cee1b5839b797b9444f10ace46441d38aae4770 | <mods>/qfapi-7.5.0_qsl-6.1.2_fapi-0.91.0_mc-1.20.1.jar                                                                           | /META-INF/jars/registry-6.1.2+1.20.1.jar                                    |
|   118 | Quilt Registry Entry Attachment                | quilt_registry_entry_attachment              | 6.1.2+1.20.1        | Quilt   | 2cee1b5839b797b9444f10ace46441d38aae4770 | <mods>/qfapi-7.5.0_qsl-6.1.2_fapi-0.91.0_mc-1.20.1.jar                                                                           | /META-INF/jars/registry_entry_attachment-6.1.2+1.20.1.jar                   |
|   114 | Quilt Resource Loader                          | quilt_resource_loader                        | 6.1.2+1.20.1        | Quilt   | 2cee1b5839b797b9444f10ace46441d38aae4770 | <mods>/qfapi-7.5.0_qsl-6.1.2_fapi-0.91.0_mc-1.20.1.jar                                                                           | /META-INF/jars/resource_loader-6.1.2+1.20.1.jar                             |
|    87 | Quilt Status Effect API                        | quilt_status_effect                          | 6.1.2+1.20.1        | Quilt   | 2cee1b5839b797b9444f10ace46441d38aae4770 | <mods>/qfapi-7.5.0_qsl-6.1.2_fapi-0.91.0_mc-1.20.1.jar                                                                           | /META-INF/jars/status_effect-6.1.2+1.20.1.jar                               |
|    51 | Quilt Surface Rule API                         | quilt_surface_rule                           | 6.1.2+1.20.1        | Quilt   | 2cee1b5839b797b9444f10ace46441d38aae4770 | <mods>/qfapi-7.5.0_qsl-6.1.2_fapi-0.91.0_mc-1.20.1.jar                                                                           | /META-INF/jars/surface_rule-6.1.2+1.20.1.jar                                |
|    89 | Quilt Tags API                                 | quilt_tags                                   | 6.1.2+1.20.1        | Quilt   | 2cee1b5839b797b9444f10ace46441d38aae4770 | <mods>/qfapi-7.5.0_qsl-6.1.2_fapi-0.91.0_mc-1.20.1.jar                                                                           | /META-INF/jars/tags-6.1.2+1.20.1.jar                                        |
|    52 | Quilt Testing API                              | quilt_testing                                | 6.1.2+1.20.1        | Quilt   | 2cee1b5839b797b9444f10ace46441d38aae4770 | <mods>/qfapi-7.5.0_qsl-6.1.2_fapi-0.91.0_mc-1.20.1.jar                                                                           | /META-INF/jars/testing-6.1.2+1.20.1.jar                                     |
|   133 | Quilt Tooltip API                              | quilt_tooltip                                | 6.1.2+1.20.1        | Quilt   | 2cee1b5839b797b9444f10ace46441d38aae4770 | <mods>/qfapi-7.5.0_qsl-6.1.2_fapi-0.91.0_mc-1.20.1.jar                                                                           | /META-INF/jars/tooltip-6.1.2+1.20.1.jar                                     |
|    48 | Quilt Vehicle API                              | quilt_vehicle                                | 6.1.2+1.20.1        | Quilt   | 2cee1b5839b797b9444f10ace46441d38aae4770 | <mods>/qfapi-7.5.0_qsl-6.1.2_fapi-0.91.0_mc-1.20.1.jar                                                                           | /META-INF/jars/vehicle-6.1.2+1.20.1.jar                                     |
|    76 | Quilt Villager API                             | quilt_villager                               | 6.1.2+1.20.1        | Quilt   | 2cee1b5839b797b9444f10ace46441d38aae4770 | <mods>/qfapi-7.5.0_qsl-6.1.2_fapi-0.91.0_mc-1.20.1.jar                                                                           | /META-INF/jars/villager-6.1.2+1.20.1.jar                                    |
|    99 | Quilted Fabric API                             | quilted_fabric_api                           | 7.5.0+0.91.0-1.20.1 | Quilt   | 2cee1b5839b797b9444f10ace46441d38aae4770 | <mods>/qfapi-7.5.0_qsl-6.1.2_fapi-0.91.0_mc-1.20.1.jar                                                                           |                                                                             |
|    82 | Quilted Fabric API Base                        | quilted_fabric_api_base                      | 7.5.0+0.91.0-1.20.1 | Quilt   | 2cee1b5839b797b9444f10ace46441d38aae4770 | <mods>/qfapi-7.5.0_qsl-6.1.2_fapi-0.91.0_mc-1.20.1.jar                                                                           | /META-INF/jars/fabric-api-base-7.5.0+0.91.0-1.20.1.jar                      |
|    61 | Quilted Fabric API Lookup API (v1)             | quilted_fabric_api_lookup_api_v1             | 7.5.0+0.91.0-1.20.1 | Quilt   | 2cee1b5839b797b9444f10ace46441d38aae4770 | <mods>/qfapi-7.5.0_qsl-6.1.2_fapi-0.91.0_mc-1.20.1.jar                                                                           | /META-INF/jars/fabric-api-lookup-api-v1-7.5.0+0.91.0-1.20.1.jar             |
|   124 | Quilted Fabric Biome API (v1)                  | quilted_fabric_biome_api_v1                  | 7.5.0+0.91.0-1.20.1 | Quilt   | 2cee1b5839b797b9444f10ace46441d38aae4770 | <mods>/qfapi-7.5.0_qsl-6.1.2_fapi-0.91.0_mc-1.20.1.jar                                                                           | /META-INF/jars/fabric-biome-api-v1-7.5.0+0.91.0-1.20.1.jar                  |
|    53 | Quilted Fabric Block API (v1)                  | quilted_fabric_block_api_v1                  | 7.5.0+0.91.0-1.20.1 | Quilt   | 2cee1b5839b797b9444f10ace46441d38aae4770 | <mods>/qfapi-7.5.0_qsl-6.1.2_fapi-0.91.0_mc-1.20.1.jar                                                                           | /META-INF/jars/fabric-block-api-v1-7.5.0+0.91.0-1.20.1.jar                  |
|   115 | Quilted Fabric BlockView API (v2)              | quilted_fabric_block_view_api_v2             | 7.5.0+0.91.0-1.20.1 | Quilt   | 2cee1b5839b797b9444f10ace46441d38aae4770 | <mods>/qfapi-7.5.0_qsl-6.1.2_fapi-0.91.0_mc-1.20.1.jar                                                                           | /META-INF/jars/fabric-block-view-api-v2-7.5.0+0.91.0-1.20.1.jar             |
|   113 | Quilted Fabric Command API (v1)                | quilted_fabric_command_api_v1                | 7.5.0+0.91.0-1.20.1 | Quilt   | 2cee1b5839b797b9444f10ace46441d38aae4770 | <mods>/qfapi-7.5.0_qsl-6.1.2_fapi-0.91.0_mc-1.20.1.jar                                                                           | /META-INF/jars/fabric-command-api-v1-7.5.0+0.91.0-1.20.1.jar                |
|   163 | Quilted Fabric Command API (v2)                | quilted_fabric_command_api_v2                | 7.5.0+0.91.0-1.20.1 | Quilt   | 2cee1b5839b797b9444f10ace46441d38aae4770 | <mods>/qfapi-7.5.0_qsl-6.1.2_fapi-0.91.0_mc-1.20.1.jar                                                                           | /META-INF/jars/fabric-command-api-v2-7.5.0+0.91.0-1.20.1.jar                |
|   142 | Quilted Fabric Commands (v0)                   | quilted_fabric_commands_v0                   | 7.5.0+0.91.0-1.20.1 | Quilt   | 2cee1b5839b797b9444f10ace46441d38aae4770 | <mods>/qfapi-7.5.0_qsl-6.1.2_fapi-0.91.0_mc-1.20.1.jar                                                                           | /META-INF/jars/fabric-commands-v0-7.5.0+0.91.0-1.20.1.jar                   |
|   160 | Quilted Fabric Containers (v0)                 | quilted_fabric_containers_v0                 | 7.5.0+0.91.0-1.20.1 | Quilt   | 2cee1b5839b797b9444f10ace46441d38aae4770 | <mods>/qfapi-7.5.0_qsl-6.1.2_fapi-0.91.0_mc-1.20.1.jar                                                                           | /META-INF/jars/fabric-containers-v0-7.5.0+0.91.0-1.20.1.jar                 |
|   103 | Quilted Fabric Content Registries (v0)         | quilted_fabric_content_registries_v0         | 7.5.0+0.91.0-1.20.1 | Quilt   | 2cee1b5839b797b9444f10ace46441d38aae4770 | <mods>/qfapi-7.5.0_qsl-6.1.2_fapi-0.91.0_mc-1.20.1.jar                                                                           | /META-INF/jars/fabric-content-registries-v0-7.5.0+0.91.0-1.20.1.jar         |
|   146 | Quilted Fabric Convention Tags API (v1)        | quilted_fabric_convention_tags_api_v1        | 7.5.0+0.91.0-1.20.1 | Quilt   | 2cee1b5839b797b9444f10ace46441d38aae4770 | <mods>/qfapi-7.5.0_qsl-6.1.2_fapi-0.91.0_mc-1.20.1.jar                                                                           | /META-INF/jars/fabric-convention-tags-v1-7.5.0+0.91.0-1.20.1.jar            |
|    96 | Quilted Fabric Crash Report Info (v1)          | quilted_fabric_crash_report_info_v1          | 7.5.0+0.91.0-1.20.1 | Quilt   | 2cee1b5839b797b9444f10ace46441d38aae4770 | <mods>/qfapi-7.5.0_qsl-6.1.2_fapi-0.91.0_mc-1.20.1.jar                                                                           | /META-INF/jars/fabric-crash-report-info-v1-7.5.0+0.91.0-1.20.1.jar          |
|   126 | Quilted Fabric Data Generation API (v1)        | quilted_fabric_data_generation_api_v1        | 7.5.0+0.91.0-1.20.1 | Quilt   | 2cee1b5839b797b9444f10ace46441d38aae4770 | <mods>/qfapi-7.5.0_qsl-6.1.2_fapi-0.91.0_mc-1.20.1.jar                                                                           | /META-INF/jars/fabric-data-generation-api-v1-7.5.0+0.91.0-1.20.1.jar        |
|   155 | Quilted Fabric Dimensions API (v1)             | quilted_fabric_dimensions_v1                 | 7.5.0+0.91.0-1.20.1 | Quilt   | 2cee1b5839b797b9444f10ace46441d38aae4770 | <mods>/qfapi-7.5.0_qsl-6.1.2_fapi-0.91.0_mc-1.20.1.jar                                                                           | /META-INF/jars/fabric-dimensions-v1-7.5.0+0.91.0-1.20.1.jar                 |
|   145 | Quilted Fabric Entity Events (v1)              | quilted_fabric_entity_events_v1              | 7.5.0+0.91.0-1.20.1 | Quilt   | 2cee1b5839b797b9444f10ace46441d38aae4770 | <mods>/qfapi-7.5.0_qsl-6.1.2_fapi-0.91.0_mc-1.20.1.jar                                                                           | /META-INF/jars/fabric-entity-events-v1-7.5.0+0.91.0-1.20.1.jar              |
|   123 | Quilted Fabric Events Interaction (v0)         | quilted_fabric_events_interaction_v0         | 7.5.0+0.91.0-1.20.1 | Quilt   | 2cee1b5839b797b9444f10ace46441d38aae4770 | <mods>/qfapi-7.5.0_qsl-6.1.2_fapi-0.91.0_mc-1.20.1.jar                                                                           | /META-INF/jars/fabric-events-interaction-v0-7.5.0+0.91.0-1.20.1.jar         |
|    70 | Quilted Fabric Events Lifecycle (v0)           | quilted_fabric_events_lifecycle_v0           | 7.5.0+0.91.0-1.20.1 | Quilt   | 2cee1b5839b797b9444f10ace46441d38aae4770 | <mods>/qfapi-7.5.0_qsl-6.1.2_fapi-0.91.0_mc-1.20.1.jar                                                                           | /META-INF/jars/fabric-events-lifecycle-v0-7.5.0+0.91.0-1.20.1.jar           |
|   158 | Quilted Fabric Game Rule API (v1)              | quilted_fabric_game_rule_api_v1              | 7.5.0+0.91.0-1.20.1 | Quilt   | 2cee1b5839b797b9444f10ace46441d38aae4770 | <mods>/qfapi-7.5.0_qsl-6.1.2_fapi-0.91.0_mc-1.20.1.jar                                                                           | /META-INF/jars/fabric-game-rule-api-v1-7.5.0+0.91.0-1.20.1.jar              |
|   165 | Quilted Fabric Item API (v1)                   | quilted_fabric_item_api_v1                   | 7.5.0+0.91.0-1.20.1 | Quilt   | 2cee1b5839b797b9444f10ace46441d38aae4770 | <mods>/qfapi-7.5.0_qsl-6.1.2_fapi-0.91.0_mc-1.20.1.jar                                                                           | /META-INF/jars/fabric-item-api-v1-7.5.0+0.91.0-1.20.1.jar                   |
|   147 | Quilted Fabric Item Group API (v1)             | quilted_fabric_item_group_api_v1             | 7.5.0+0.91.0-1.20.1 | Quilt   | 2cee1b5839b797b9444f10ace46441d38aae4770 | <mods>/qfapi-7.5.0_qsl-6.1.2_fapi-0.91.0_mc-1.20.1.jar                                                                           | /META-INF/jars/fabric-item-group-api-v1-7.5.0+0.91.0-1.20.1.jar             |
|    84 | Quilted Fabric Lifecycle Events (v1)           | quilted_fabric_lifecycle_events_v1           | 7.5.0+0.91.0-1.20.1 | Quilt   | 2cee1b5839b797b9444f10ace46441d38aae4770 | <mods>/qfapi-7.5.0_qsl-6.1.2_fapi-0.91.0_mc-1.20.1.jar                                                                           | /META-INF/jars/fabric-lifecycle-events-v1-7.5.0+0.91.0-1.20.1.jar           |
|   111 | Quilted Fabric Loot API (v2)                   | quilted_fabric_loot_api_v2                   | 7.5.0+0.91.0-1.20.1 | Quilt   | 2cee1b5839b797b9444f10ace46441d38aae4770 | <mods>/qfapi-7.5.0_qsl-6.1.2_fapi-0.91.0_mc-1.20.1.jar                                                                           | /META-INF/jars/fabric-loot-api-v2-7.5.0+0.91.0-1.20.1.jar                   |
|   135 | Quilted Fabric Loot Tables (v1)                | quilted_fabric_loot_tables_v1                | 7.5.0+0.91.0-1.20.1 | Quilt   | 2cee1b5839b797b9444f10ace46441d38aae4770 | <mods>/qfapi-7.5.0_qsl-6.1.2_fapi-0.91.0_mc-1.20.1.jar                                                                           | /META-INF/jars/fabric-loot-tables-v1-7.5.0+0.91.0-1.20.1.jar                |
|    62 | Quilted Fabric Message API (v1)                | quilted_fabric_message_api_v1                | 7.5.0+0.91.0-1.20.1 | Quilt   | 2cee1b5839b797b9444f10ace46441d38aae4770 | <mods>/qfapi-7.5.0_qsl-6.1.2_fapi-0.91.0_mc-1.20.1.jar                                                                           | /META-INF/jars/fabric-message-api-v1-7.5.0+0.91.0-1.20.1.jar                |
|   105 | Quilted Fabric Mining Level API (v1)           | quilted_fabric_mining_level_api_v1           | 7.5.0+0.91.0-1.20.1 | Quilt   | 2cee1b5839b797b9444f10ace46441d38aae4770 | <mods>/qfapi-7.5.0_qsl-6.1.2_fapi-0.91.0_mc-1.20.1.jar                                                                           | /META-INF/jars/fabric-mining-level-api-v1-7.5.0+0.91.0-1.20.1.jar           |
|    59 | Quilted Fabric Networking (v0)                 | quilted_fabric_networking_v0                 | 7.5.0+0.91.0-1.20.1 | Quilt   | 2cee1b5839b797b9444f10ace46441d38aae4770 | <mods>/qfapi-7.5.0_qsl-6.1.2_fapi-0.91.0_mc-1.20.1.jar                                                                           | /META-INF/jars/fabric-networking-v0-7.5.0+0.91.0-1.20.1.jar                 |
|    58 | Quilted Fabric Networking API (v1)             | quilted_fabric_networking_api_v1             | 7.5.0+0.91.0-1.20.1 | Quilt   | 2cee1b5839b797b9444f10ace46441d38aae4770 | <mods>/qfapi-7.5.0_qsl-6.1.2_fapi-0.91.0_mc-1.20.1.jar                                                                           | /META-INF/jars/fabric-networking-api-v1-7.5.0+0.91.0-1.20.1.jar             |
|   130 | Quilted Fabric Object Builder API (v1)         | quilted_fabric_object_builder_api_v1         | 7.5.0+0.91.0-1.20.1 | Quilt   | 2cee1b5839b797b9444f10ace46441d38aae4770 | <mods>/qfapi-7.5.0_qsl-6.1.2_fapi-0.91.0_mc-1.20.1.jar                                                                           | /META-INF/jars/fabric-object-builder-api-v1-7.5.0+0.91.0-1.20.1.jar         |
|   162 | Quilted Fabric Particles (v1)                  | quilted_fabric_particles_v1                  | 7.5.0+0.91.0-1.20.1 | Quilt   | 2cee1b5839b797b9444f10ace46441d38aae4770 | <mods>/qfapi-7.5.0_qsl-6.1.2_fapi-0.91.0_mc-1.20.1.jar                                                                           | /META-INF/jars/fabric-particles-v1-7.5.0+0.91.0-1.20.1.jar                  |
|   106 | Quilted Fabric Recipe API (v1)                 | quilted_fabric_recipe_api_v1                 | 7.5.0+0.91.0-1.20.1 | Quilt   | 2cee1b5839b797b9444f10ace46441d38aae4770 | <mods>/qfapi-7.5.0_qsl-6.1.2_fapi-0.91.0_mc-1.20.1.jar                                                                           | /META-INF/jars/fabric-recipe-api-v1-7.5.0+0.91.0-1.20.1.jar                 |
|    77 | Quilted Fabric Registry Sync (v0)              | quilted_fabric_registry_sync_v0              | 7.5.0+0.91.0-1.20.1 | Quilt   | 2cee1b5839b797b9444f10ace46441d38aae4770 | <mods>/qfapi-7.5.0_qsl-6.1.2_fapi-0.91.0_mc-1.20.1.jar                                                                           | /META-INF/jars/fabric-registry-sync-v0-7.5.0+0.91.0-1.20.1.jar              |
|   112 | Quilted Fabric Rendering Data Attachment (v1)  | quilted_fabric_rendering_data_attachment_v1  | 7.5.0+0.91.0-1.20.1 | Quilt   | 2cee1b5839b797b9444f10ace46441d38aae4770 | <mods>/qfapi-7.5.0_qsl-6.1.2_fapi-0.91.0_mc-1.20.1.jar                                                                           | /META-INF/jars/fabric-rendering-data-attachment-v1-7.5.0+0.91.0-1.20.1.jar  |
|   117 | Quilted Fabric Rendering Fluids (v1)           | quilted_fabric_rendering_fluids_v1           | 7.5.0+0.91.0-1.20.1 | Quilt   | 2cee1b5839b797b9444f10ace46441d38aae4770 | <mods>/qfapi-7.5.0_qsl-6.1.2_fapi-0.91.0_mc-1.20.1.jar                                                                           | /META-INF/jars/fabric-rendering-fluids-v1-7.5.0+0.91.0-1.20.1.jar           |
|    91 | Quilted Fabric Resource Conditions API (v1)    | quilted_fabric_resource_conditions_api_v1    | 7.5.0+0.91.0-1.20.1 | Quilt   | 2cee1b5839b797b9444f10ace46441d38aae4770 | <mods>/qfapi-7.5.0_qsl-6.1.2_fapi-0.91.0_mc-1.20.1.jar                                                                           | /META-INF/jars/fabric-resource-conditions-api-v1-7.5.0+0.91.0-1.20.1.jar    |
|   164 | Quilted Fabric Resource Loader (v0)            | quilted_fabric_resource_loader_v0            | 7.5.0+0.91.0-1.20.1 | Quilt   | 2cee1b5839b797b9444f10ace46441d38aae4770 | <mods>/qfapi-7.5.0_qsl-6.1.2_fapi-0.91.0_mc-1.20.1.jar                                                                           | /META-INF/jars/fabric-resource-loader-v0-7.5.0+0.91.0-1.20.1.jar            |
|   140 | Quilted Fabric Screen Handler API (v1)         | quilted_fabric_screen_handler_api_v1         | 7.5.0+0.91.0-1.20.1 | Quilt   | 2cee1b5839b797b9444f10ace46441d38aae4770 | <mods>/qfapi-7.5.0_qsl-6.1.2_fapi-0.91.0_mc-1.20.1.jar                                                                           | /META-INF/jars/fabric-screen-handler-api-v1-7.5.0+0.91.0-1.20.1.jar         |
|    74 | Quilted Fabric Transfer API (v1)               | quilted_fabric_transfer_api_v1               | 7.5.0+0.91.0-1.20.1 | Quilt   | 2cee1b5839b797b9444f10ace46441d38aae4770 | <mods>/qfapi-7.5.0_qsl-6.1.2_fapi-0.91.0_mc-1.20.1.jar                                                                           | /META-INF/jars/fabric-transfer-api-v1-7.5.0+0.91.0-1.20.1.jar               |
|    67 | Quilted Fabric Transitive Access Wideners (v1) | quilted_fabric_transitive_access_wideners_v1 | 7.5.0+0.91.0-1.20.1 | Quilt   | 2cee1b5839b797b9444f10ace46441d38aae4770 | <mods>/qfapi-7.5.0_qsl-6.1.2_fapi-0.91.0_mc-1.20.1.jar                                                                           | /META-INF/jars/fabric-transitive-access-wideners-v1-7.5.0+0.91.0-1.20.1.jar |
|    25 | reflections                                    | org_reflections_reflections                  | 0.10.2              | Fabric  | 670856e8c473d1f2c1b29d85c889a7d220d7d89f | <mods>/YungsBetterDungeons-1.20-Fabric-4.0.3.jar                                                                                 | /META-INF/jars/reflections-0.10.2.jar                                       |
|    43 | Respawnable Pets                               | respawnablepets                              | 1.20-1              | Fabric  | 12236568f10fa208a77dbc26309830c4da83e4f  | <mods>/respawnablepets-1.20-1.jar                                                                                                |                                                                             |
|    14 | River Redux                                    | riverredux                                   | 0.3.1               | Fabric  | 2abd29414ad41aaa330a37a18f51a6b2e62db95f | <mods>/riverredux-0.3.1.jar                                                                                                      |                                                                             |
|     8 | Runtime Resource Pack                          | advanced_runtime_resource_pack               | 0.6.7               | Fabric  | a97a0a7696149bea8d2f868c9025f7c8eb78a7d6 | <mods>/enhancedblockentities-0.9+1.20.jar                                                                                        | /META-INF/jars/arrp-0.6.7.jar                                               |
|    24 | sgui                                           | sgui                                         | 1.2.2+1.20          | Fabric  | f6775526021843c16dc7847bbf0b8dbcca434454 | <mods>/InvView-1.4.12-1.20+.jar                                                                                                  | /META-INF/jars/sgui-1.2.2+1.20.jar                                          |
|     7 | Simple Copper Pipes                            | simple_copper_pipes                          | 1.15.5              | Fabric  | dc14832e0d7b959a5156cd0608152d984329b01c | <mods>/SimpleCopperPipes-1.20.1-1.15.5.jar                                                                                       |                                                                             |
|   143 | Simple Voice Chat                              | voicechat                                    | 1.20.1-2.5.1        | Quilt   | be937b4a3a898d5f64e38d7d71de050a44d42c88 | <mods>/voicechat-quilt-1.20.1-2.5.1.jar                                                                                          |                                                                             |
|    23 | Sit                                            | sit                                          | 1.20-24             | Fabric  | 0740abbaa0860195b8a2ddb8ca86c712cef2eabe | <mods>/sit-1.20-24.jar                                                                                                           |                                                                             |
|    32 | Skin Restorer                                  | skinrestorer                                 | 1.2.4               | Fabric  | f5037f427e802aba5c9897be09d634aab714c987 | <mods>/skin-restorer-1.2.4.jar                                                                                                   |                                                                             |
|    49 | SnowyLeavesPlus                                | snowyleavesplus                              | 0.1.9               | Quilt   | ad7635537a617d9a9c15055a42aa30c26b862fcc | <mods>/snowyleavesplus-mc1.20.4-0.1.9.jar                                                                                        |                                                                             |
|   127 | Sound Physics Remastered                       | sound_physics_remastered                     | 1.20.1-1.3.1        | Fabric  | fc41d2febae832dd6e7df66ba37905b9641a3f88 | <mods>/sound-physics-remastered-fabric-1.20.1-1.3.1.jar                                                                          |                                                                             |
|    80 | SpectreLib                                     | spectrelib                                   | 0.13.15+1.20.1      | Quilt   | fdc7f9d5ec56c7e9bae396e4a249c976fb09ccd7 | <mods>/comforts-quilt-6.3.5+1.20.1.jar                                                                                           | /META-INF/jars/spectrelib-quilt-0.13.15+1.20.1.jar                          |
|    57 | Step Height Entity Attribute                   | step-height-entity-attribute                 | 1.2.0               | Fabric  | 23ab09b69c30e296d35fc957c2e9168b10a94001 | <mods>/enchancement-1.20-17.jar                                                                                                  | /META-INF/jars/step-height-entity-attribute-25dabcdad7.jar                  |
|   102 | SuperMartijn642's Core Lib                     | supermartijn642corelib                       | 1.1.16              | Fabric  | fc0c2aa120947314ffb3745815dc46bf1ba2defb | <mods>/supermartijn642corelib-1.1.16-fabric-mc1.20.1.jar                                                                         |                                                                             |
|    69 | TCD Commons API                                | tcdcommons                                   | 3.5+fabric-1.20.1   | Fabric  | e77d0c09c74cf529eeb050d10a32dbd7cfc396fe | <mods>/betterstats-3.5.1+fabric-1.20.1.jar                                                                                       | /META-INF/jarjar/tcdcommons-3.5+fabric-1.20.1.jar                           |
|    42 | TerraBlender                                   | terrablender                                 | 3.0.1.4             | Fabric  | f1680c6ee8b6c0fec3bc98fd948c9333bfe6b7ca | <mods>/TerraBlender-fabric-1.20.1-3.0.1.4.jar                                                                                    |                                                                             |
|    12 | Terraform Wood API (v1)                        | terraform-wood-api-v1                        | 7.0.1               | Fabric  | 6df463ea36e4755c138fa6698b6e5156c28895bf | <mods>/doapi-1.2.8-fabric.jar                                                                                                    | /META-INF/jars/terraform-wood-api-v1-7.0.1.jar                              |
|   141 | Terralith                                      | terralith                                    | 2.4.11              | Quilt   | ac529b2a6ab9189cc6b6b459fa7b7b85f6e230e4 | <mods>/Terralith_1.20.4_v2.4.11.jar                                                                                              |                                                                             |
